attendance,assignment_submission,quiz_avg_score,exam_avg_score
82,70,72,97
51,42,23,13
79,95,98,81
68,49,61,59
97,70,92,65
41,42,24,39
83,82,98,95
75,87,97,86
76,84,72,79
89,98,92,70
82,79,95,66
70,62,53,44
33,39,35,44
75,87,72,91
48,49,21,28
63,72,65,64
87,91,74,70
69,63,60,45
66,50,51,47
91,71,74,79
83,99,76,76
35,33,35,38
34,41,32,10
72,71,70,47
72,73,59,53
74,70,47,40
86,71,82,67
21,29,35,22
21,37,34,30
52,74,70,43
77,98,80,68
26,34,39,38
83,74,72,77
54,57,47,62
33,41,33,42
32,35,39,17
80,94,70,85
66,55,73,67
75,69,71,50
96,97,100,97
82,91,98,98
80,94,74,69
71,47,53,41
21,15,18,20
50,32,18,21
42,39,34,17
100,100,97,75
64,57,59,42
50,47,54,43
22,43,17,26
68,59,73,51
53,66,53,63
78,56,61,45
92,99,97,72
98,100,78,65
91,86,72,90
77,76,83,78
74,70,61,50
62,48,64,63
70,74,58,63
93,93,95,98
64,74,72,41
54,37,46,24
56,52,62,68
89,87,98,84
81,82,72,66
23,45,49,12
68,62,45,60
59,66,67,63
50,69,48,62
35,47,41,11
76,56,71,50
46,36,16,15
62,54,55,69
79,85,76,87
27,17,48,41
77,65,71,61
77,68,61,48
89,75,73,78
28,24,44,37
73,47,46,62
93,98,70,85
65,51,67,48
88,96,79,94
52,37,42,36
23,16,34,39
72,70,50,46
72,51,64,51
81,95,100,67
75,58,61,49
64,72,50,45
65,56,66,64
28,23,15,37
22,35,19,10
43,29,20,43
75,65,52,42
78,98,86,93
83,73,76,70
48,17,23,21
26,38,28,12
51,49,50,61
55,73,68,48
74,73,56,42
61,69,47,53
41,18,39,37
76,78,95,66
53,29,42,31
93,77,95,70
32,37,36,22
99,81,96,92
52,48,28,14
54,48,33,10
35,22,23,27
53,73,49,59
25,29,42,31
57,70,72,49
40,35,45,43
28,38,37,42
89,86,94,68
23,18,33,26
60,65,66,60
86,88,85,74
98,79,78,84
66,52,63,58
38,24,17,24
92,88,93,74
77,86,75,78
27,27,38,18
78,73,65,67
77,95,72,78
73,48,60,47
37,46,40,11
58,52,73,59
77,96,73,82
52,46,22,43
76,100,89,68
39,44,48,28
39,49,30,27
56,47,48,69
76,71,91,88
76,98,84,72
92,70,88,98
47,16,45,31
54,49,65,64
25,46,47,22
82,85,77,78
54,21,34,27
79,71,71,98
64,66,51,52
84,85,83,74
99,91,81,87
53,23,30,36
60,69,47,46
77,60,59,40
71,54,48,53
98,72,76,92
96,85,76,68
66,47,45,69
53,62,58,46
84,86,81,84
75,69,47,64
52,45,19,17
52,36,29,29
66,73,47,61
52,62,62,59
65,67,46,67
95,89,71,74
100,91,90,94
33,22,36,28
78,51,61,66
76,70,50,61
63,71,46,57
95,83,91,68
77,49,55,53
71,59,69,51
41,28,28,16
73,59,56,48
38,17,26,41
95,94,77,92
88,97,92,69
85,93,93,82
64,52,61,60
98,85,94,76
30,21,23,31
64,57,64,59
58,50,52,50
77,83,90,78
91,89,90,97
76,53,69,59
